season,constructor_id,drivers_used,race_entries,wins,podiums,total_points,avg_finish_position,finishes,dnfs,dnf_rate_pct
2025,mclaren,2,48,14,34,775.0,3.2,43,3,6.3
2025,mercedes,2,48,2,12,424.0,6.204545454545454,41,4,8.3
2025,red_bull,3,48,8,15,410.0,7.488888888888889,39,3,6.3
2025,ferrari,2,48,0,7,360.0,6.023809523809524,41,6,12.5
2025,williams,2,48,0,2,124.0,10.2,31,8,16.7
2025,rb,3,48,0,1,88.0,11.404761904761905,28,6,12.5
2025,aston_martin,2,47,0,0,80.0,12.0,29,6,12.8
2025,haas,2,48,0,0,73.0,11.477272727272727,34,4,8.3
2025,sauber,2,48,0,1,70.0,12.333333333333334,25,9,18.8
2025,alpine,3,48,0,0,20.0,14.714285714285714,19,6,12.5
2024,mclaren,2,48,6,21,609.0,4.708333333333333,47,0,0.0
2024,ferrari,3,48,5,22,595.0,4.355555555555555,43,3,6.3
2024,red_bull,2,48,9,18,537.0,5.255813953488372,39,5,10.4
2024,mercedes,2,48,4,9,433.0,6.044444444444444,43,3,6.3
2024,aston_martin,2,48,0,0,94.0,11.159090909090908,26,4,8.3
2024,alpine,3,48,0,2,63.0,12.428571428571429,18,6,12.5
2024,haas,3,48,0,0,51.0,11.818181818181818,27,4,8.3
2024,rb,3,48,0,0,40.0,12.428571428571429,19,6,12.5
2024,williams,3,47,0,0,17.0,13.8,14,12,25.5
2024,sauber,2,48,0,0,4.0,15.386363636363637,11,4,8.3
2023,red_bull,2,44,21,30,790.0,2.8095238095238093,41,2,4.5
2023,mercedes,2,44,0,8,374.0,6.075,38,4,9.1
2023,ferrari,2,44,1,9,363.0,6.026315789473684,36,6,13.6
2023,mclaren,2,44,0,9,266.0,8.475,32,4,9.1
2023,aston_martin,2,44,0,8,266.0,7.368421052631579,36,6,13.6
2023,alpine,2,44,0,2,110.0,9.837837837837839,32,7,15.9
2023,williams,2,44,0,0,26.0,13.13888888888889,24,8,18.2
2023,alphatauri,4,44,0,0,22.0,13.170731707317072,24,3,6.8
2023,alfa,2,44,0,0,16.0,13.394736842105264,24,6,13.6
2023,haas,2,44,0,0,9.0,14.675,17,4,9.1
2022,red_bull,2,44,17,28,724.0,3.3658536585365852,39,3,6.8
2022,ferrari,2,44,4,20,519.0,3.4,35,9,20.5
2022,mercedes,2,44,1,17,495.0,4.880952380952381,39,2,4.5
2022,alpine,2,44,0,0,170.0,8.405405405405405,29,7,15.9
2022,mclaren,2,44,0,1,150.0,9.666666666666666,32,5,11.4
2022,aston_martin,3,44,0,0,55.0,11.2,28,4,9.1
2022,alfa,2,44,0,0,53.0,11.647058823529411,21,10,22.7
2022,alphatauri,2,44,0,0,35.0,12.257142857142858,21,9,20.5
2022,haas,2,44,0,0,33.0,13.405405405405405,18,7,15.9
2022,williams,3,44,0,0,8.0,14.166666666666666,17,8,18.2
2021,mercedes,2,44,9,28,604.5,3.7948717948717947,38,5,11.4
2021,red_bull,2,44,11,23,578.5,4.282051282051282,36,5,11.4
2021,ferrari,2,44,0,5,322.5,6.5476190476190474,35,2,4.5
2021,mclaren,2,44,1,5,274.0,7.357142857142857,28,2,4.5
2021,alpine,2,44,1,2,155.0,9.102564102564102,20,5,11.4
2021,alphatauri,2,44,0,1,142.0,9.675675675675675,20,7,15.9
2021,aston_martin,2,44,0,1,77.0,10.921052631578947,16,6,13.6
2021,williams,2,44,0,1,23.0,13.916666666666666,9,8,18.2
2021,alfa,3,44,0,0,13.0,12.804878048780488,10,3,6.8
2021,haas,2,44,0,0,0.0,17.085714285714285,5,9,20.5
2020,mercedes,3,34,13,25,573.0,3.272727272727273,32,1,2.9
2020,red_bull,2,34,2,13,319.0,5.464285714285714,25,6,17.6
2020,racing_point,3,34,1,4,210.0,6.777777777777778,22,7,20.6
2020,mclaren,2,34,0,2,202.0,7.333333333333333,22,4,11.8
2020,renault,2,34,0,3,181.0,7.448275862068965,21,5,14.7
2020,ferrari,2,34,0,3,131.0,8.821428571428571,19,6,17.6
2020,alphatauri,2,34,1,1,107.0,9.533333333333333,18,4,11.8
2020,alfa,2,34,0,0,8.0,13.4,12,4,11.8
2020,haas,3,34,0,0,3.0,14.96,10,9,26.5
2020,williams,3,34,0,0,0.0,15.296296296296296,10,7,20.6
2019,mercedes,2,42,15,32,739.0,2.525,39,2,4.8
2019,ferrari,2,42,3,19,504.0,4.657894736842105,33,4,9.5
2019,red_bull,3,42,3,9,417.0,5.333333333333333,33,3,7.1
2019,mclaren,2,42,0,1,145.0,8.617647058823529,18,8,19.0
2019,renault,2,42,0,0,91.0,9.875,15,10,23.8
2019,toro_rosso,3,42,0,2,85.0,10.710526315789474,17,4,9.5
2019,racing_point,2,42,0,0,73.0,10.973684210526315,14,4,9.5
2019,alfa,2,42,0,0,57.0,12.307692307692308,12,3,7.1
2019,haas,2,42,0,0,28.0,13.294117647058824,11,8,19.0
2019,williams,2,42,0,0,1.0,16.236842105263158,4,4,9.5
2018,mercedes,2,42,11,25,655.0,2.8974358974358974,38,3,7.1
2018,ferrari,2,42,6,24,571.0,3.189189189189189,37,5,11.9
2018,red_bull,2,42,4,13,419.0,3.7,30,12,28.6
2018,renault,2,42,0,0,122.0,8.878787878787879,17,9,21.4
2018,force_india,2,42,0,1,111.0,9.529411764705882,19,8,19.0
2018,haas,2,42,0,0,93.0,10.424242424242424,14,9,21.4
2018,mclaren,2,42,0,0,62.0,11.470588235294118,10,8,19.0
2018,sauber,2,42,0,0,48.0,11.0625,11,10,23.8
2018,toro_rosso,2,42,0,0,33.0,12.161290322580646,9,11,26.2
2018,williams,2,42,0,0,7.0,14.324324324324325,6,5,11.9
2017,mercedes,2,40,12,26,668.0,2.8205128205128207,38,1,2.5
2017,ferrari,2,40,5,20,522.0,3.4857142857142858,34,5,12.5
2017,red_bull,2,40,3,13,368.0,3.814814814814815,26,13,32.5
2017,force_india,2,40,0,0,187.0,7.921052631578948,21,2,5.0
2017,williams,3,40,0,1,83.0,10.242424242424242,11,7,17.5
2017,renault,3,40,0,0,57.0,10.777777777777779,10,13,32.5
2017,toro_rosso,4,40,0,0,53.0,11.035714285714286,6,12,30.0
2017,haas,2,40,0,0,47.0,11.21875,10,8,20.0
2017,mclaren,3,40,0,0,30.0,11.48,6,15,37.5
2017,sauber,3,40,0,0,5.0,14.233333333333333,3,10,25.0
2016,mercedes,2,42,19,33,765.0,2.1794871794871793,39,3,7.1
2016,red_bull,3,42,2,16,468.0,4.641025641025641,36,3,7.1
2016,ferrari,2,42,0,11,398.0,4.382352941176471,34,8,19.0
2016,force_india,2,42,0,2,173.0,8.789473684210526,26,4,9.5
2016,williams,2,42,0,1,138.0,9.216216216216216,22,5,11.9
2016,mclaren,3,42,0,0,76.0,10.636363636363637,13,9,21.4
2016,toro_rosso,3,42,0,0,63.0,11.09375,15,10,23.8
2016,haas,2,42,0,0,29.0,12.75,8,10,23.8
2016,renault,2,42,0,0,8.0,14.0625,6,10,23.8
2016,sauber,2,42,0,0,2.0,15.090909090909092,1,9,21.4
2016,manor,3,42,0,0,1.0,16.88235294117647,2,8,19.0
2015,mercedes,2,38,16,32,703.0,2.388888888888889,35,2,5.3
2015,ferrari,2,38,3,16,428.0,3.96875,30,6,15.8
2015,williams,2,38,0,4,257.0,6.96969696969697,26,5,13.2
2015,red_bull,2,38,0,3,187.0,7.909090909090909,16,5,13.2
2015,force_india,2,38,0,1,136.0,8.64516129032258,14,7,18.4
2015,lotus_f1,2,38,0,1,78.0,9.173913043478262,15,15,39.5
2015,toro_rosso,2,38,0,0,67.0,9.962962962962964,13,11,28.9
2015,sauber,2,38,0,0,36.0,11.4375,13,6,15.8
2015,mclaren,3,38,0,0,27.0,12.125,8,14,36.8
2015,manor,3,36,0,0,0.0,15.75,1,4,11.1
